"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
1.736172652E0,6.504569741E1,2.543831061E1,2.751771993E1,4.500000000E1,1.099999994E-1,0.000000000E0,1.928243635E-3,7.000000000E0,1.200000000E1,2.800000000E1
2.745901690E0,6.504568010E1,2.543830809E1,2.551772672E1,4.300000000E1,1.499999911E-1,0.000000000E0,6.551459020E-3,8.500000000E0,1.400000000E1,2.400000000E1
3.753344689E0,6.504568383E1,2.543820994E1,3.951771549E1,5.700000000E1,7.799999714E-1,0.000000000E0,1.070613831E-2,7.500000000E0,1.300000000E1,2.600000000E1
4.742808958E0,6.504567448E1,2.543829569E1,3.751772777E1,5.500000000E1,8.299999833E-1,1.801000061E2,1.279824139E-2,4.500000000E0,9.000000000E0,2.700000000E1
5.751798496E0,6.504567473E1,2.543834028E1,3.451773208E1,5.200000000E1,8.700000048E-1,1.696000061E2,1.440508676E-2,3.500000000E0,7.000000000E0,2.800000000E1
6.742181380E0,6.504566924E1,2.543837196E1,3.251773745E1,5.000000000E1,0.000000000E0,NaN,1.440508676E-2,3.000000000E0,6.000000000E0,2.900000000E1
7.744546994E0,6.504566924E1,2.543837196E1,3.251773745E1,5.000000000E1,0.000000000E0,NaN,1.440508676E-2,2.500000000E0,5.000000000E0,2.900000000E1
8.745125570E0,6.504566924E1,2.543837196E1,3.251773745E1,5.000000000E1,0.000000000E0,NaN,1.440508676E-2,2.500000000E0,5.000000000E0,2.900000000E1
9.744507762E0,6.504566924E1,2.543837196E1,3.251773745E1,5.000000000E1,0.000000000E0,NaN,1.679803887E-2,2.000000000E0,4.000000000E0,2.900000000E1
1.074176830E1,6.504566090E1,2.543841898E1,2.851774549E1,4.600000000E1,7.599999905E-1,1.588999939E2,1.799299482E-2,2.000000000E0,4.000000000E0,2.900000000E1
1.174824126E1,6.504565717E1,2.543844287E1,2.551774937E1,4.300000000E1,1.129999995E0,1.588999939E2,1.886296023E-2,2.000000000E0,4.000000000E0,2.900000000E1
1.274358688E1,6.504565126E1,2.543845503E1,2.351775297E1,4.100000000E1,1.259999990E0,1.588999939E2,2.000738310E-2,2.000000000E0,3.000000000E0,2.900000000E1
1.374263588E1,6.504564213E1,2.543846626E1,2.251775779E1,4.000000000E1,1.429999948E0,1.768000031E2,2.109797247E-2,2.000000000E0,3.000000000E0,2.900000000E1
1.474431641E1,6.504563362E1,2.543847783E1,2.151776240E1,3.900000000E1,1.220000029E0,1.718999939E2,2.229747310E-2,2.000000000E0,3.000000000E0,2.900000000E1
1.574346484E1,6.504562473E1,2.543849233E1,2.051776744E1,3.800000000E1,1.069999933E0,1.653000031E2,2.337568438E-2,2.000000000E0,3.000000000E0,2.800000000E1
1.674970522E1,6.504561761E1,2.543850792E1,1.951777188E1,3.700000000E1,1.059999943E0,1.620000000E2,2.432656556E-2,2.000000000E0,3.000000000E0,2.900000000E1
1.774748568E1,6.504560935E1,2.543851320E1,1.851777575E1,3.600000000E1,1.279999971E0,1.688000031E2,2.564965084E-2,1.500000000E0,3.000000000E0,2.900000000E1
1.874413664E1,6.504559858E1,2.543852518E1,1.851778132E1,3.600000000E1,1.259999990E0,1.658000031E2,2.657723645E-2,1.500000000E0,3.000000000E0,2.900000000E1
1.974398095E1,6.504559066E1,2.543853139E1,1.751778515E1,3.500000000E1,1.439999938E0,1.671999969E2,2.759503246E-2,1.500000000E0,3.000000000E0,2.900000000E1
2.074139575E1,6.504558228E1,2.543854010E1,1.751778942E1,3.500000000E1,1.199999928E0,1.751000061E2,2.825316037E-2,1.500000000E0,3.000000000E0,2.800000000E1
2.174099175E1,6.504557641E1,2.543853826E1,1.751779162E1,3.500000000E1,8.399999738E-1,1.846000061E2,2.886025149E-2,1.500000000E0,2.000000000E0,2.800000000E1
2.274011464E1,6.504557096E1,2.543853910E1,1.751779392E1,3.500000000E1,1.059999943E0,1.891000061E2,3.016322107E-2,1.500000000E0,2.000000000E0,2.800000000E1
2.374268568E1,6.504555940E1,2.543854354E1,1.751779905E1,3.500000000E1,1.509999990E0,1.781999969E2,3.136770780E-2,1.500000000E0,3.000000000E0,2.900000000E1
2.474116587E1,6.504554871E1,2.543854773E1,1.751780381E1,3.500000000E1,1.329999924E0,1.705000000E2,3.256686490E-2,1.500000000E0,3.000000000E0,2.900000000E1
2.575064421E1,6.504553865E1,2.543855695E1,1.751780881E1,3.500000000E1,1.139999986E0,1.686999969E2,3.344203819E-2,2.000000000E0,3.000000000E0,2.900000000E1
2.674538410E1,6.504553098E1,2.543856114E1,1.751781234E1,3.500000000E1,1.149999976E0,1.785000000E2,3.443471502E-2,2.000000000E0,3.000000000E0,2.800000000E1
2.774858425E1,6.504552206E1,2.543856089E1,1.651781594E1,3.400000000E1,1.129999995E0,1.683999939E2,3.555317998E-2,2.000000000E0,3.000000000E0,2.900000000E1
2.874550194E1,6.504551300E1,2.543857128E1,1.651782065E1,3.400000000E1,1.189999938E0,1.573999939E2,3.679875251E-2,2.000000000E0,3.000000000E0,2.900000000E1
2.975066133E1,6.504550186E1,2.543857388E1,1.651782543E1,3.400000000E1,1.480000019E0,1.655000000E2,3.792487442E-2,2.000000000E0,3.000000000E0,2.800000000E1
3.074912352E1,6.504549176E1,2.543857564E1,1.551782971E1,3.300000000E1,1.240000010E0,1.721000061E2,3.933640035E-2,2.000000000E0,3.000000000E0,2.900000000E1
3.174096967E1,6.504547948E1,2.543858327E1,1.551783545E1,3.300000000E1,1.240000010E0,1.676000061E2,4.051999499E-2,2.000000000E0,3.000000000E0,2.800000000E1
3.274820282E1,6.504546896E1,2.543857941E1,1.551783935E1,3.300000000E1,1.079999924E0,1.711000061E2,4.159703581E-2,2.000000000E0,3.000000000E0,2.800000000E1
3.374465528E1,6.504545936E1,2.543857631E1,1.551784294E1,3.300000000E1,1.069999933E0,1.693999939E2,4.263636283E-2,2.000000000E0,3.000000000E0,2.600000000E1
3.474009705E1,6.504545001E1,2.543857598E1,1.551784671E1,3.300000000E1,1.110000014E0,1.666999969E2,4.349315438E-2,1.500000000E0,2.000000000E0,2.800000000E1
3.575070305E1,6.504544234E1,2.543857422E1,1.551784965E1,3.300000000E1,9.199999571E-1,1.753999939E2,4.446095487E-2,2.000000000E0,3.000000000E0,2.700000000E1
3.674334613E1,6.504543555E1,2.543856131E1,1.551785113E1,3.300000000E1,8.799999952E-1,1.936999969E2,4.533337777E-2,2.000000000E0,3.000000000E0,2.800000000E1
3.773886570E1,6.504542868E1,2.543855234E1,1.551785304E1,3.300000000E1,7.500000000E-1,2.051000061E2,4.618449190E-2,2.000000000E0,3.000000000E0,2.800000000E1
3.874309713E1,6.504542281E1,2.543854069E1,1.551785428E1,3.300000000E1,9.599999785E-1,2.118000031E2,4.722231195E-2,2.000000000E0,3.000000000E0,2.800000000E1
3.974129974E1,6.504541619E1,2.543852510E1,1.551785543E1,3.300000000E1,9.599999785E-1,2.286000061E2,4.814864527E-2,2.000000000E0,3.000000000E0,2.800000000E1
4.074955593E1,6.504540965E1,2.543851286E1,1.551785688E1,3.300000000E1,1.039999962E0,2.376999969E2,4.893560962E-2,2.000000000E0,3.000000000E0,2.800000000E1
4.174371762E1,6.504540467E1,2.543850096E1,1.451785773E1,3.200000000E1,1.659999967E0,2.536999969E2,5.022357660E-2,2.000000000E0,3.000000000E0,2.900000000E1
4.274446239E1,6.504540018E1,2.543847565E1,1.251785705E1,3.000000000E1,1.500000000E0,2.602000122E2,5.122808295E-2,2.000000000E0,3.000000000E0,2.800000000E1
4.374236297E1,6.504539788E1,2.543845494E1,1.151785595E1,2.900000000E1,1.419999957E0,2.602999878E2,5.230173924E-2,2.000000000E0,3.000000000E0,2.900000000E1
4.474042978E1,6.504539805E1,2.543843206E1,1.051785362E1,2.800000000E1,1.529999971E0,2.646000061E2,5.313568214E-2,2.000000000E0,3.000000000E0,2.800000000E1
4.574321039E1,6.504539700E1,2.543841446E1,1.051785231E1,2.800000000E1,1.059999943E0,2.513000031E2,5.413700881E-2,2.000000000E0,3.000000000E0,2.900000000E1
4.674833404E1,6.504539888E1,2.543839359E1,1.051784948E1,2.800000000E1,1.059999943E0,2.585000000E2,5.538173609E-2,2.000000000E0,3.000000000E0,2.900000000E1
4.774187293E1,6.504540303E1,2.543836894E1,1.051784537E1,2.800000000E1,1.179999948E0,2.777000122E2,5.700393491E-2,2.000000000E0,3.000000000E0,2.800000000E1
4.874273873E1,6.504541016E1,2.543833877E1,1.051783949E1,2.800000000E1,1.699999928E0,2.960000000E2,5.811343400E-2,2.000000000E0,3.000000000E0,2.800000000E1
4.974204781E1,6.504541523E1,2.543831840E1,1.051783542E1,2.800000000E1,1.139999986E0,3.005000000E2,5.872025592E-2,2.000000000E0,3.000000000E0,2.900000000E1
5.074306996E1,6.504541594E1,2.543830558E1,1.051783386E1,2.800000000E1,1.019999981E0,2.848999939E2,5.930949069E-2,2.000000000E0,3.000000000E0,2.900000000E1
5.174724162E1,6.504541263E1,2.543829577E1,9.517834242E0,2.700000000E1,7.299999595E-1,2.872999878E2,6.012692791E-2,2.000000000E0,3.000000000E0,2.700000000E1
5.274026754E1,6.504540789E1,2.543828244E1,8.517834853E0,2.600000000E1,9.499999881E-1,2.647999878E2,6.104221457E-2,2.000000000E0,3.000000000E0,2.800000000E1
5.373935215E1,6.504540119E1,2.543827113E1,8.517836462E0,2.600000000E1,7.500000000E-1,2.668999939E2,6.222339381E-2,2.000000000E0,3.000000000E0,2.800000000E1
5.474662846E1,6.504539423E1,2.543825210E1,8.517837413E0,2.600000000E1,1.079999924E0,2.577999878E2,6.359761007E-2,2.000000000E0,3.000000000E0,2.800000000E1
5.574106911E1,6.504539205E1,2.543822327E1,7.517835454E0,2.500000000E1,9.799999595E-1,2.675000000E2,6.446629731E-2,2.000000000E0,3.000000000E0,2.800000000E1
5.674039515E1,6.504538845E1,2.543820684E1,8.517835299E0,2.600000000E1,7.099999785E-1,2.810000000E2,6.553485407E-2,2.000000000E0,2.000000000E0,2.800000000E1
5.774384673E1,6.504538543E1,2.543818521E1,8.517834392E0,2.600000000E1,1.029999971E0,2.766000061E2,6.654418934E-2,2.000000000E0,3.000000000E0,2.700000000E1
5.874445342E1,6.504538212E1,2.543816518E1,8.517833762E0,2.600000000E1,1.309999943E0,2.555000000E2,6.721092587E-2,2.000000000E0,3.000000000E0,2.900000000E1
5.975054130E1,6.504537969E1,2.543815219E1,8.517833469E0,2.600000000E1,9.899999499E-1,2.566000061E2,6.862862259E-2,2.000000000E0,3.000000000E0,2.800000000E1
6.074585023E1,6.504537663E1,2.543812285E1,7.517831819E0,2.500000000E1,1.469999909E0,2.607000122E2,7.018150525E-2,2.000000000E0,3.000000000E0,2.600000000E1
6.175800984E1,6.504537215E1,2.543809150E1,7.517830550E0,2.500000000E1,1.319999933E0,2.538999939E2,7.115446878E-2,2.000000000E0,3.000000000E0,2.900000000E1
6.274744234E1,6.504536858E1,2.543807256E1,7.517830130E0,2.500000000E1,1.289999962E0,2.546000061E2,7.230291053E-2,2.000000000E0,3.000000000E0,2.700000000E1
6.374748107E1,6.504536330E1,2.543805152E1,7.517830202E0,2.500000000E1,1.329999924E0,2.505000000E2,7.329725231E-2,2.000000000E0,3.000000000E0,2.900000000E1
6.475025045E1,6.504535848E1,2.543803367E1,7.517830402E0,2.500000000E1,1.129999995E0,2.411999969E2,7.430847062E-2,2.000000000E0,3.000000000E0,2.800000000E1
6.574762030E1,6.504535471E1,2.543801405E1,7.517830001E0,2.500000000E1,1.240000010E0,2.476999969E2,7.551767285E-2,2.000000000E0,3.000000000E0,2.900000000E1
6.675316288E1,6.504535232E1,2.543798891E1,6.517828493E0,2.400000000E1,1.259999990E0,2.570000000E2,7.679664230E-2,2.000000000E0,3.000000000E0,2.600000000E1
6.775033349E1,6.504534960E1,2.543796242E1,5.517826989E0,2.300000000E1,1.509999990E0,2.617000122E2,7.787733129E-2,2.000000000E0,3.000000000E0,2.600000000E1
6.875188687E1,6.504535035E1,2.543793946E1,6.517824416E0,2.400000000E1,1.189999938E0,2.781000061E2,7.891441837E-2,2.000000000E0,3.000000000E0,2.600000000E1
6.975224234E1,6.504534901E1,2.543791758E1,6.517822804E0,2.400000000E1,1.059999943E0,2.802999878E2,8.024784049E-2,2.000000000E0,3.000000000E0,2.800000000E1
7.075043726E1,6.504534872E1,2.543788916E1,6.517820121E0,2.400000000E1,1.259999990E0,2.857999878E2,8.169264073E-2,2.000000000E0,3.000000000E0,2.800000000E1
7.174501856E1,6.504534197E1,2.543786285E1,6.517820270E0,2.400000000E1,1.399999976E0,2.770000000E2,8.255793046E-2,2.000000000E0,3.000000000E0,2.800000000E1
7.274212199E1,6.504534180E1,2.543784440E1,6.517818520E0,2.400000000E1,1.429999948E0,2.831000061E2,8.383066823E-2,2.000000000E0,3.000000000E0,2.700000000E1
7.375188460E1,6.504534327E1,2.543781750E1,5.517815269E0,2.300000000E1,1.569999933E0,2.887000122E2,8.551730480E-2,2.000000000E0,3.000000000E0,3.000000000E1
7.475177906E1,6.504534935E1,2.543778456E1,5.517809547E0,2.300000000E1,1.569999933E0,2.977000122E2,8.676973865E-2,2.500000000E0,3.000000000E0,3.000000000E1
7.574732733E1,6.504534692E1,2.543775849E1,5.517807965E0,2.300000000E1,1.799999952E0,2.766000061E2,8.843434830E-2,2.000000000E0,3.000000000E0,3.100000000E1
7.674684587E1,6.504534172E1,2.543772521E1,5.517806798E0,2.300000000E1,1.250000000E0,2.652000122E2,8.977846232E-2,2.000000000E0,3.000000000E0,2.900000000E1
7.774940533E1,6.504533950E1,2.543769705E1,5.517804925E0,2.300000000E1,1.230000019E0,2.625000000E2,9.071669993E-2,2.500000000E0,3.000000000E0,3.000000000E1
7.875135187E1,6.504533556E1,2.543767937E1,5.517804784E0,2.300000000E1,1.189999938E0,2.656000061E2,9.128689136E-2,2.500000000E0,3.000000000E0,3.100000000E1
7.975435556E1,6.504533560E1,2.543766721E1,5.517803568E0,2.300000000E1,9.399999976E-1,2.757999878E2,9.173405094E-2,2.500000000E0,3.000000000E0,3.100000000E1
8.074822867E1,6.504533786E1,2.543765933E1,5.517801870E0,2.300000000E1,8.199999928E-1,3.051000061E2,9.312626106E-2,2.500000000E0,3.000000000E0,3.000000000E1
8.174389875E1,6.504533556E1,2.543763016E1,4.517799931E0,2.200000000E1,1.789999962E0,2.695000000E2,9.495289981E-2,2.500000000E0,3.000000000E0,3.000000000E1
8.274591332E1,6.504532563E1,2.543759915E1,4.517800917E0,2.200000000E1,1.629999995E0,2.610000000E2,9.648968457E-2,3.000000000E0,3.000000000E0,2.900000000E1
8.373830944E1,6.504531863E1,2.543757090E1,4.517800981E0,2.200000000E1,1.090000033E0,2.513000031E2,9.796476551E-2,2.500000000E0,3.000000000E0,3.000000000E1
8.474746386E1,6.504530807E1,2.543755188E1,4.517803405E0,2.200000000E1,1.289999962E0,2.598999939E2,9.897707641E-2,2.500000000E0,3.000000000E0,3.000000000E1
8.574342363E1,6.504530270E1,2.543753444E1,4.517803871E0,2.200000000E1,1.079999924E0,2.698999939E2,9.987056676E-2,2.500000000E0,3.000000000E0,2.900000000E1
8.675011209E1,6.504529646E1,2.543752246E1,5.517805232E0,2.300000000E1,1.139999986E0,2.727000122E2,1.012274787E-1,2.500000000E0,3.000000000E0,3.000000000E1
8.774724844E1,6.504529256E1,2.543749505E1,5.517804117E0,2.300000000E1,1.519999981E0,2.682000122E2,1.023218969E-1,2.500000000E0,3.000000000E0,3.000000000E1
8.874744167E1,6.504528644E1,2.543747677E1,5.517804808E0,2.300000000E1,8.999999762E-1,2.733999939E2,1.036630389E-1,2.500000000E0,3.000000000E0,3.100000000E1
8.974625594E1,6.504528141E1,2.543745079E1,5.517804294E0,2.300000000E1,1.319999933E0,2.617000122E2,1.051355078E-1,2.500000000E0,3.000000000E0,3.000000000E1
9.074475901E1,6.504527571E1,2.543742246E1,6.517803823E0,2.400000000E1,1.559999943E0,2.647000122E2,1.067669686E-1,2.500000000E0,3.000000000E0,3.000000000E1
9.174572528E1,6.504527253E1,2.543738851E1,6.517801774E0,2.400000000E1,1.049999952E0,2.680000000E2,1.080465333E-1,2.500000000E0,3.000000000E0,3.000000000E1
9.274883466E1,6.504527512E1,2.543736194E1,7.517798097E0,2.500000000E1,1.120000005E0,2.766000061E2,1.093651474E-1,2.500000000E0,3.000000000E0,3.000000000E1
9.374612436E1,6.504527181E1,2.543733495E1,7.517796785E0,2.500000000E1,1.529999971E0,2.805000000E2,1.107198888E-1,2.500000000E0,3.000000000E0,3.000000000E1
9.475347705E1,6.504527114E1,2.543730612E1,8.517794216E0,2.600000000E1,1.269999981E0,2.923999939E2,1.117767632E-1,2.500000000E0,3.000000000E0,2.900000000E1
9.574741297E1,6.504527223E1,2.543728374E1,8.517791566E0,2.600000000E1,1.009999990E0,2.947000122E2,1.131322728E-1,2.500000000E0,3.000000000E0,3.100000000E1
9.674728682E1,6.504527345E1,2.543725499E1,8.517788237E0,2.600000000E1,1.629999995E0,2.951000061E2,1.146330729E-1,2.500000000E0,3.000000000E0,2.700000000E1
9.774721097E1,6.504527186E1,2.543722322E1,9.517785754E0,2.700000000E1,1.199999928E0,2.847999878E2,1.158511450E-1,2.500000000E0,3.000000000E0,2.700000000E1
9.875037112E1,6.504526695E1,2.543720000E1,9.517785464E0,2.700000000E1,9.899999499E-1,2.815000000E2,1.169290830E-1,2.500000000E0,3.000000000E0,2.800000000E1
9.975060850E1,6.504526331E1,2.543717871E1,9.517784851E0,2.700000000E1,1.049999952E0,2.841000061E2,1.181315967E-1,2.500000000E0,3.000000000E0,2.900000000E1
1.007493330E2,6.504526046E1,2.543715399E1,9.517783575E0,2.700000000E1,1.049999952E0,2.812000122E2,1.192420593E-1,2.500000000E0,3.000000000E0,3.000000000E1
1.017497319E2,6.504526176E1,2.543713052E1,1.051778073E1,2.800000000E1,6.800000072E-1,2.782999878E2,1.200401705E-1,2.500000000E0,3.000000000E0,2.800000000E1
1.027474909E2,6.504525656E1,2.543711878E1,9.517781694E0,2.700000000E1,4.799999893E-1,2.763999939E2,1.209684655E-1,2.500000000E0,3.000000000E0,2.800000000E1
1.037479980E2,6.504525275E1,2.543710118E1,8.517781514E0,2.600000000E1,8.700000048E-1,2.583999939E2,1.225642919E-1,2.500000000E0,3.000000000E0,2.800000000E1
1.047487177E2,6.504524344E1,2.543707528E1,8.517782754E0,2.600000000E1,1.029999971E0,2.413000031E2,1.243740033E-1,2.500000000E0,3.000000000E0,2.900000000E1
1.057496663E2,6.504523703E1,2.543703983E1,8.517781874E0,2.600000000E1,1.319999933E0,2.380000000E2,1.261021934E-1,2.500000000E0,3.000000000E0,2.800000000E1
1.067482330E2,6.504523091E1,2.543700596E1,9.517781031E0,2.700000000E1,1.179999948E0,2.466000061E2,1.274981144E-1,2.500000000E0,3.000000000E0,2.800000000E1
1.077457278E2,6.504522810E1,2.543697696E1,9.517779318E0,2.700000000E1,1.199999928E0,2.456999969E2,1.291910564E-1,2.500000000E0,3.000000000E0,2.800000000E1
1.087454703E2,6.504521997E1,2.543694645E1,9.517779627E0,2.700000000E1,1.309999943E0,2.431999969E2,1.306342964E-1,2.500000000E0,3.000000000E0,2.900000000E1
1.097494288E2,6.504521260E1,2.543692114E1,9.517780140E0,2.700000000E1,1.319999933E0,2.445000000E2,1.318765465E-1,2.500000000E0,3.000000000E0,2.900000000E1
1.107449918E2,6.504520685E1,2.543689842E1,9.517780244E0,2.700000000E1,1.329999924E0,2.473000031E2,1.329969948E-1,2.500000000E0,3.000000000E0,2.700000000E1
1.117425299E2,6.504520568E1,2.543687470E1,1.051777839E1,2.800000000E1,1.139999986E0,2.505000000E2,1.342787544E-1,2.500000000E0,3.000000000E0,2.800000000E1
1.127474187E2,6.504520078E1,2.543684998E1,1.051777795E1,2.800000000E1,1.240000010E0,2.478999939E2,1.357058836E-1,2.500000000E0,3.000000000E0,2.900000000E1
1.137465725E2,6.504519147E1,2.543682902E1,1.151777968E1,2.900000000E1,1.189999938E0,2.363999939E2,1.371956580E-1,2.500000000E0,3.000000000E0,2.900000000E1
1.147482471E2,6.504518741E1,2.543679876E1,1.151777836E1,2.900000000E1,1.199999928E0,2.501000061E2,1.384069989E-1,2.500000000E0,3.000000000E0,2.900000000E1
1.157473515E2,6.504518439E1,2.543677395E1,1.151777714E1,2.900000000E1,9.499999881E-1,2.620000000E2,1.397085805E-1,2.500000000E0,3.000000000E0,2.900000000E1
1.167400824E2,6.504518435E1,2.543674621E1,1.251777443E1,3.000000000E1,1.009999990E0,2.637000122E2,1.413537397E-1,2.500000000E0,3.000000000E0,2.900000000E1
1.177475260E2,6.504518711E1,2.543671176E1,1.251776991E1,3.000000000E1,1.269999981E0,2.652000122E2,1.426116209E-1,2.500000000E0,3.000000000E0,2.800000000E1
1.187466983E2,6.504519084E1,2.543668645E1,1.251776589E1,3.000000000E1,8.199999928E-1,2.667000122E2,1.436860938E-1,2.500000000E0,3.000000000E0,2.400000000E1
