"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
1.197519427E2,6.504518992E1,2.543666365E1,1.251776402E1,3.000000000E1,1.090000033E0,2.673999939E2,1.448906519E-1,2.500000000E0,3.000000000E0,2.500000000E1
1.207462950E2,6.504519152E1,2.543663825E1,1.251776087E1,3.000000000E1,8.700000048E-1,2.728999939E2,1.464565427E-1,2.500000000E0,3.000000000E0,2.600000000E1
1.217494679E2,6.504520074E1,2.543661302E1,1.251775462E1,3.000000000E1,1.000000000E0,2.826000061E2,1.476729173E-1,2.000000000E0,3.000000000E0,2.600000000E1
1.227477736E2,6.504520677E1,2.543659139E1,1.251775003E1,3.000000000E1,6.200000048E-1,2.838999939E2,1.490406364E-1,2.500000000E0,3.000000000E0,2.500000000E1
1.237471044E2,6.504521490E1,2.543656952E1,1.251774456E1,3.000000000E1,8.399999738E-1,2.838999939E2,1.504279774E-1,2.500000000E0,3.000000000E0,2.700000000E1
1.247552311E2,6.504521695E1,2.543654035E1,1.251774085E1,3.000000000E1,8.499999642E-1,2.935000000E2,1.520126495E-1,2.500000000E0,3.000000000E0,2.900000000E1
1.257467267E2,6.504522894E1,2.543652208E1,1.251773415E1,3.000000000E1,5.000000000E-1,3.027000122E2,1.527904904E-1,2.500000000E0,3.000000000E0,2.700000000E1
1.267471100E2,6.504523405E1,2.543651076E1,1.251773095E1,3.000000000E1,5.399999619E-1,3.107000122E2,1.540148485E-1,2.500000000E0,3.000000000E0,2.700000000E1
1.277456406E2,6.504524457E1,2.543650305E1,1.251772590E1,3.000000000E1,6.999999881E-1,3.321000061E2,1.551174708E-1,2.500000000E0,3.000000000E0,2.100000000E1
1.287441266E2,6.504525388E1,2.543649492E1,1.151772130E1,2.900000000E1,9.499999881E-1,3.426000061E2,1.563136544E-1,2.500000000E0,3.000000000E0,2.700000000E1
1.297478892E2,6.504526406E1,2.543648670E1,1.151771634E1,2.900000000E1,1.069999933E0,3.477000122E2,1.571868350E-1,2.500000000E0,3.000000000E0,2.800000000E1
1.307537796E2,6.504527190E1,2.543648788E1,1.151771325E1,2.900000000E1,4.399999976E-1,3.567000122E2,1.577187844E-1,2.500000000E0,3.000000000E0,2.800000000E1
1.317476508E2,6.504527588E1,2.543648159E1,1.151771101E1,2.900000000E1,4.799999893E-1,3.500000000E0,1.587469183E-1,2.500000000E0,3.000000000E0,2.900000000E1
1.327414878E2,6.504528166E1,2.543646449E1,1.151770696E1,2.900000000E1,1.209999919E0,3.543999939E2,1.603751766E-1,2.500000000E0,3.000000000E0,2.300000000E1
1.337465266E2,6.504529524E1,2.543645150E1,1.151770014E1,2.900000000E1,1.139999986E0,3.447000122E2,1.618750819E-1,2.500000000E0,3.000000000E0,2.400000000E1
1.347520753E2,6.504530702E1,2.543643591E1,1.151769380E1,2.900000000E1,4.599999785E-1,3.437999878E2,1.629919905E-1,2.500000000E0,3.000000000E0,2.300000000E1
1.357469366E2,6.504531553E1,2.543642325E1,1.151768908E1,2.900000000E1,7.099999785E-1,3.416000061E2,1.642916963E-1,3.000000000E0,3.000000000E0,2.000000000E1
1.367509781E2,6.504531745E1,2.543639593E1,1.151768559E1,2.900000000E1,2.399999946E-1,3.402999878E2,1.656372308E-1,3.000000000E0,3.000000000E0,2.700000000E1
1.377403765E2,6.504531934E1,2.543636760E1,1.151768203E1,2.900000000E1,3.799999952E-1,3.388999939E2,1.666473421E-1,2.500000000E0,3.000000000E0,2.600000000E1
1.387369702E2,6.504532537E1,2.543635150E1,1.151767798E1,2.900000000E1,8.299999833E-1,8.800000191E0,1.681263565E-1,3.000000000E0,4.000000000E0,2.800000000E1
1.397439918E2,6.504533631E1,2.543633357E1,1.151767175E1,2.900000000E1,1.240000010E0,4.699999809E0,1.694191504E-1,3.000000000E0,4.000000000E0,2.800000000E1
1.407436673E2,6.504534792E1,2.543633206E1,1.151766686E1,2.900000000E1,1.379999995E0,1.500000000E0,1.715426354E-1,3.000000000E0,3.000000000E0,1.600000000E1
1.417453934E2,6.504536544E1,2.543631404E1,1.051765793E1,2.800000000E1,8.700000048E-1,3.570000000E2,1.736583057E-1,3.500000000E0,4.000000000E0,2.200000000E1
1.427478035E2,6.504538367E1,2.543630113E1,9.517649211E0,2.700000000E1,1.189999938E0,2.200000048E0,1.750350223E-1,3.000000000E0,3.000000000E0,2.200000000E1
1.437398901E2,6.504539574E1,2.543630767E1,9.517644929E0,2.700000000E1,1.069999933E0,4.900000095E0,1.768855569E-1,3.000000000E0,4.000000000E0,1.500000000E1
1.447468102E2,6.504541234E1,2.543630473E1,9.517637864E0,2.700000000E1,1.159999967E0,6.000000238E-1,1.786631610E-1,3.000000000E0,4.000000000E0,1.600000000E1
1.457496689E2,6.504542793E1,2.543629635E1,9.517630671E0,2.700000000E1,1.179999948E0,6.400000095E0,1.800752284E-1,3.000000000E0,4.000000000E0,1.700000000E1
1.467442884E2,6.504544063E1,2.543629610E1,8.517625462E0,2.600000000E1,1.069999933E0,1.000000000E0,1.814683606E-1,2.500000000E0,3.000000000E0,2.500000000E1
1.477438923E2,6.504545202E1,2.543628378E1,8.517619591E0,2.600000000E1,1.129999995E0,3.553999939E2,1.830267921E-1,2.500000000E0,3.000000000E0,2.200000000E1
1.487473336E2,6.504546552E1,2.543627481E1,8.517613196E0,2.600000000E1,1.110000014E0,3.525000000E2,1.842756565E-1,2.000000000E0,3.000000000E0,2.400000000E1
1.497463715E2,6.504547654E1,2.543626970E1,8.517608191E0,2.600000000E1,1.000000000E0,3.462999878E2,1.858665029E-1,2.500000000E0,3.000000000E0,2.700000000E1
1.507460584E2,6.504548836E1,2.543625059E1,8.517601478E0,2.600000000E1,1.129999995E0,3.487999878E2,1.873502420E-1,3.000000000E0,4.000000000E0,2.600000000E1
1.517543743E2,6.504550077E1,2.543623894E1,8.517595262E0,2.600000000E1,1.179999948E0,3.580000000E2,1.885994590E-1,2.500000000E0,3.000000000E0,2.800000000E1
1.527457884E2,6.504551200E1,2.543623835E1,8.517590618E0,2.600000000E1,9.899999499E-1,3.558999939E2,1.897222011E-1,2.500000000E0,3.000000000E0,2.400000000E1
1.537470872E2,6.504552206E1,2.543623625E1,8.517586304E0,2.600000000E1,1.059999943E0,3.535000000E2,1.909703233E-1,2.500000000E0,3.000000000E0,2.600000000E1
1.547455380E2,6.504553220E1,2.543622485E1,8.517581036E0,2.600000000E1,1.039999962E0,3.527000122E2,1.921229997E-1,2.500000000E0,3.000000000E0,2.400000000E1
1.557413369E2,6.504554117E1,2.543621253E1,8.517576157E0,2.600000000E1,9.399999976E-1,3.532999878E2,1.931429223E-1,2.500000000E0,3.000000000E0,2.500000000E1
1.567490947E2,6.504554942E1,2.543620306E1,8.517571850E0,2.600000000E1,1.049999952E0,3.502999878E2,1.943518648E-1,2.000000000E0,3.000000000E0,2.500000000E1
1.577484893E2,6.504555977E1,2.543619518E1,7.517566844E0,2.500000000E1,9.599999785E-1,3.546000061E2,1.953048484E-1,2.000000000E0,3.000000000E0,2.300000000E1
1.587425267E2,6.504556795E1,2.543618906E1,7.517562902E0,2.500000000E1,1.039999962E0,3.582000122E2,1.961782208E-1,2.000000000E0,3.000000000E0,2.200000000E1
1.597470137E2,6.504557557E1,2.543618462E1,7.517559348E0,2.500000000E1,9.099999666E-1,2.700000048E0,1.972031695E-1,2.000000000E0,3.000000000E0,1.800000000E1
1.607501001E2,6.504558241E1,2.543619929E1,7.517558008E0,2.500000000E1,4.499999881E-1,5.699999809E0,1.976143962E-1,2.000000000E0,3.000000000E0,2.400000000E1
1.617534191E2,6.504558509E1,2.543619325E1,6.517556316E0,2.400000000E1,1.799999923E-1,7.500000000E0,1.991071540E-1,2.000000000E0,3.000000000E0,1.500000000E1
1.627456385E2,6.504559477E1,2.543621530E1,6.517554542E0,2.400000000E1,6.100000143E-1,2.000000000E1,2.009727165E-1,2.000000000E0,3.000000000E0,2.900000000E1
1.637488748E2,6.504560851E1,2.543623810E1,6.517551183E0,2.400000000E1,5.899999738E-1,2.179999924E1,2.021377934E-1,1.500000000E0,3.000000000E0,2.900000000E1
1.647511385E2,6.504561857E1,2.543624505E1,6.517547763E0,2.400000000E1,6.299999952E-1,3.700000048E0,2.028946206E-1,1.500000000E0,3.000000000E0,2.400000000E1
1.657457211E2,6.504562528E1,2.543624782E1,5.517545299E0,2.300000000E1,6.200000048E-1,3.560000000E2,2.038275294E-1,2.000000000E0,3.000000000E0,2.600000000E1
1.667409399E2,6.504563169E1,2.543626064E1,6.517543949E0,2.400000000E1,5.699999928E-1,3.528999939E2,2.049644374E-1,1.500000000E0,3.000000000E0,2.900000000E1
1.677422771E2,6.504564137E1,2.543625285E1,5.517539225E0,2.300000000E1,1.000000000E0,3.512999878E2,2.063732009E-1,2.000000000E0,3.000000000E0,2.400000000E1
1.687460572E2,6.504565403E1,2.543625419E1,5.517534190E0,2.300000000E1,8.700000048E-1,3.508999939E2,2.076449352E-1,2.000000000E0,3.000000000E0,2.500000000E1
1.697399263E2,6.504566534E1,2.543625025E1,5.517529180E0,2.300000000E1,8.700000048E-1,3.487000122E2,2.089179667E-1,2.000000000E0,3.000000000E0,2.500000000E1
1.707476828E2,6.504567674E1,2.543625277E1,5.517524774E0,2.300000000E1,9.199999571E-1,3.495000000E2,2.102304581E-1,2.000000000E0,3.000000000E0,2.700000000E1
1.717473075E2,6.504568848E1,2.543625578E1,4.517520281E0,2.200000000E1,8.999999762E-1,3.511000061E2,2.112256601E-1,2.000000000E0,3.000000000E0,2.900000000E1
1.727458920E2,6.504569728E1,2.543625193E1,5.517516306E0,2.300000000E1,8.599999547E-1,3.555000000E2,2.119118262E-1,2.000000000E0,3.000000000E0,2.700000000E1
1.737411111E2,6.504570344E1,2.543625109E1,4.517513708E0,2.200000000E1,8.100000024E-1,3.563999939E2,2.127816251E-1,2.000000000E0,3.000000000E0,2.200000000E1
1.747420133E2,6.504571103E1,2.543624656E1,4.517510162E0,2.200000000E1,1.039999962E0,3.570000000E2,2.141284530E-1,2.500000000E0,3.000000000E0,2.500000000E1
1.757473376E2,6.504572314E1,2.543624631E1,4.517505192E0,2.200000000E1,9.399999976E-1,3.587999878E2,2.152866492E-1,2.000000000E0,3.000000000E0,2.400000000E1
1.767466408E2,6.504573336E1,2.543624162E1,3.517500552E0,2.100000000E1,9.699999690E-1,3.577000122E2,2.164620183E-1,2.000000000E0,3.000000000E0,2.200000000E1
1.777480959E2,6.504574363E1,2.543623567E1,3.517495771E0,2.100000000E1,9.499999881E-1,1.100000024E0,2.172589386E-1,2.000000000E0,3.000000000E0,2.500000000E1
1.787493958E2,6.504575080E1,2.543623583E1,3.517492861E0,2.100000000E1,8.599999547E-1,3.575000000E2,2.180408395E-1,2.000000000E0,3.000000000E0,2.700000000E1
1.797422398E2,6.504575767E1,2.543623231E1,2.517489706E0,2.000000000E1,7.699999809E-1,3.512999878E2,2.189891646E-1,2.000000000E0,3.000000000E0,2.700000000E1
1.807455572E2,6.504576509E1,2.543622234E1,2.517485690E0,2.000000000E1,7.899999619E-1,3.507000122E2,2.198332792E-1,2.000000000E0,3.000000000E0,2.900000000E1
1.817493593E2,6.504577263E1,2.543622033E1,2.517482410E0,2.000000000E1,8.599999547E-1,3.575000000E2,2.206649260E-1,2.500000000E0,3.000000000E0,2.900000000E1
1.827501113E2,6.504578005E1,2.543622259E1,2.517479605E0,2.000000000E1,7.400000095E-1,3.532999878E2,2.217004254E-1,2.500000000E0,3.000000000E0,2.300000000E1
1.837490681E2,6.504578927E1,2.543621949E1,1.517475533E0,1.900000000E1,4.599999785E-1,3.517999878E2,2.230507868E-1,2.000000000E0,3.000000000E0,2.400000000E1
1.847491932E2,6.504580013E1,2.543623240E1,1.517472379E0,1.900000000E1,5.600000024E-1,3.481000061E2,2.239570664E-1,2.000000000E0,3.000000000E0,2.900000000E1
1.857494281E2,6.504580779E1,2.543622586E1,1.517468600E0,1.900000000E1,6.399999857E-1,3.527999878E2,2.248967276E-1,2.000000000E0,3.000000000E0,2.300000000E1
1.867483134E2,6.504581584E1,2.543621974E1,5.174647080E-1,1.800000000E1,5.600000024E-1,7.199999809E0,2.264296501E-1,2.000000000E0,3.000000000E0,1.900000000E1
1.877511474E2,6.504582888E1,2.543623039E1,5.174604401E-1,1.800000000E1,4.499999881E-1,1.210000038E1,2.274754124E-1,2.000000000E0,3.000000000E0,3.000000000E1
1.887479189E2,6.504583826E1,2.543623173E1,1.517456740E0,1.900000000E1,1.799999923E-1,1.500000000E1,2.278035353E-1,2.000000000E0,3.000000000E0,2.800000000E1
1.897459541E2,6.504584120E1,2.543623248E1,2.517455616E0,2.000000000E1,3.499999940E-1,1.660000038E1,2.287005755E-1,2.000000000E0,3.000000000E0,2.900000000E1
1.907509356E2,6.504584908E1,2.543622837E1,3.517451992E0,2.100000000E1,5.099999905E-1,1.899999976E0,2.297830422E-1,2.000000000E0,3.000000000E0,2.800000000E1
1.917515824E2,6.504585838E1,2.543622158E1,4.517447521E0,2.200000000E1,5.199999809E-1,3.571000061E2,2.305397053E-1,2.000000000E0,3.000000000E0,2.800000000E1
1.927523610E2,6.504586504E1,2.543621832E1,3.517444476E0,2.100000000E1,6.100000143E-1,3.516000061E2,2.309272146E-1,2.000000000E0,3.000000000E0,2.200000000E1
1.937412654E2,6.504586852E1,2.543621781E1,3.517443006E0,2.100000000E1,4.899999797E-1,3.478999939E2,2.316189546E-1,2.000000000E0,3.000000000E0,2.800000000E1
1.947475290E2,6.504587380E1,2.543621002E1,3.517440077E0,2.100000000E1,5.699999928E-1,3.348999939E2,2.323112359E-1,2.000000000E0,3.000000000E0,3.100000000E1
1.957497845E2,6.504587942E1,2.543620365E1,3.517437152E0,2.100000000E1,7.799999714E-1,3.266000061E2,2.336446918E-1,2.000000000E0,3.000000000E0,2.700000000E1
1.967531639E2,6.504589036E1,2.543619200E1,3.517431531E0,2.100000000E1,7.500000000E-1,3.261000061E2,2.346768701E-1,2.000000000E0,3.000000000E0,2.700000000E1
1.977479217E2,6.504589886E1,2.543618320E1,3.517427185E0,2.100000000E1,7.599999905E-1,3.332000122E2,2.357856860E-1,2.000000000E0,3.000000000E0,2.800000000E1
1.987513833E2,6.504590880E1,2.543618110E1,3.517422921E0,2.100000000E1,7.999999523E-1,3.371000061E2,2.369101960E-1,2.000000000E0,3.000000000E0,2.600000000E1
1.997478466E2,6.504591831E1,2.543617297E1,2.517418230E0,2.000000000E1,6.699999571E-1,3.386000061E2,2.378579988E-1,2.000000000E0,3.000000000E0,2.600000000E1
2.007485680E2,6.504592627E1,2.543616576E1,2.517414263E0,2.000000000E1,6.699999571E-1,3.500000000E2,2.387958301E-1,2.500000000E0,3.000000000E0,2.600000000E1
2.017491555E2,6.504593377E1,2.543615662E1,2.517410294E0,2.000000000E1,6.499999762E-1,3.578999939E2,2.401032152E-1,2.500000000E0,3.000000000E0,3.100000000E1
2.027488295E2,6.504594513E1,2.543614942E1,2.517404941E0,2.000000000E1,8.799999952E-1,0.000000000E0,2.411419817E-1,2.500000000E0,3.000000000E0,2.900000000E1
2.037496355E2,6.504595381E1,2.543614120E1,2.517400584E0,2.000000000E1,5.899999738E-1,3.596000061E2,2.423470287E-1,2.500000000E0,3.000000000E0,2.200000000E1
2.047490375E2,6.504596382E1,2.543613140E1,1.517395520E0,1.900000000E1,6.399999857E-1,3.575000000E2,2.435723280E-1,2.500000000E0,4.000000000E0,2.100000000E1
2.057489630E2,6.504597346E1,2.543611874E1,1.517390328E0,1.900000000E1,5.199999809E-1,3.541000061E2,2.449814393E-1,2.000000000E0,3.000000000E0,2.200000000E1
2.067438386E2,6.504598499E1,2.543610625E1,1.517384383E0,1.900000000E1,7.699999809E-1,3.440000000E2,2.461687860E-1,2.500000000E0,4.000000000E0,2.400000000E1
2.077534433E2,6.504599542E1,2.543610089E1,5.173795882E-1,1.800000000E1,5.699999928E-1,3.491000061E2,2.469254787E-1,2.500000000E0,3.000000000E0,2.700000000E1
2.087542853E2,6.504600217E1,2.543610298E1,5.173770401E-1,1.800000000E1,5.799999833E-1,3.598999939E2,2.478978847E-1,2.500000000E0,4.000000000E0,2.300000000E1
2.097471504E2,6.504601072E1,2.543610734E1,5.173739805E-1,1.800000000E1,5.899999738E-1,1.050000000E1,2.499692628E-1,2.000000000E0,3.000000000E0,2.000000000E1
2.107478580E2,6.504602887E1,2.543611731E1,5.173675583E-1,1.800000000E1,4.799999893E-1,1.580000019E1,2.518915189E-1,2.500000000E0,4.000000000E0,2.700000000E1
2.117524382E2,6.504604559E1,2.543612771E1,5.173617600E-1,1.800000000E1,4.899999797E-1,1.500000000E1,2.540608967E-1,2.000000000E0,3.000000000E0,2.800000000E1
2.127520984E2,6.504606470E1,2.543613701E1,1.517354878E0,1.900000000E1,5.999999642E-1,9.399999619E0,2.554356394E-1,2.000000000E0,3.000000000E0,2.900000000E1
2.137500619E2,6.504607706E1,2.543613710E1,1.517349837E0,1.900000000E1,7.999999523E-1,3.400000095E0,2.567668009E-1,2.000000000E0,3.000000000E0,2.100000000E1
2.147478908E2,6.504608892E1,2.543614095E1,1.517345376E0,1.900000000E1,7.299999595E-1,3.545000000E2,2.580483095E-1,2.000000000E0,3.000000000E0,1.500000000E1
2.157465581E2,6.504609990E1,2.543613265E1,1.517340068E0,1.900000000E1,5.000000000E-1,3.437999878E2,2.600956321E-1,2.000000000E0,3.000000000E0,2.500000000E1
2.167491757E2,6.504611524E1,2.543610851E1,3.517331406E0,2.100000000E1,5.600000024E-1,3.387999878E2,2.616692104E-1,2.000000000E0,4.000000000E0,2.900000000E1
2.177507468E2,6.504612740E1,2.543609133E1,5.517324736E0,2.300000000E1,6.699999571E-1,3.361000061E2,2.631073991E-1,2.000000000E0,4.000000000E0,2.800000000E1
2.187479547E2,6.504613892E1,2.543607742E1,5.517318647E0,2.300000000E1,7.599999905E-1,3.427999878E2,2.642595512E-1,2.000000000E0,3.000000000E0,2.900000000E1
2.197497290E2,6.504614894E1,2.543607113E1,5.517313931E0,2.300000000E1,8.799999952E-1,3.387000122E2,2.650743373E-1,2.000000000E0,3.000000000E0,2.500000000E1
2.207581759E2,6.504615619E1,2.543606861E1,5.517310720E0,2.300000000E1,9.499999881E-1,3.392999878E2,2.660437291E-1,2.000000000E0,3.000000000E0,2.900000000E1
2.217541122E2,6.504616390E1,2.543605898E1,5.517306612E0,2.300000000E1,7.699999809E-1,3.457999878E2,2.667193691E-1,2.000000000E0,3.000000000E0,2.900000000E1
2.227524147E2,6.504616981E1,2.543605562E1,5.517303866E0,2.300000000E1,7.099999785E-1,3.591000061E2,2.673392156E-1,2.000000000E0,3.000000000E0,2.800000000E1
2.237523943E2,6.504617538E1,2.543605546E1,5.517301572E0,2.300000000E1,9.699999690E-1,3.553999939E2,2.681166087E-1,2.000000000E0,3.000000000E0,3.000000000E1
2.247516881E2,6.504618184E1,2.543604909E1,5.517298303E0,2.300000000E1,5.500000119E-1,3.495000000E2,2.690303341E-1,2.000000000E0,3.000000000E0,2.900000000E1
2.257499660E2,6.504618724E1,2.543603442E1,5.517294637E0,2.300000000E1,6.100000143E-1,3.387999878E2,2.699123627E-1,2.000000000E0,3.000000000E0,2.400000000E1
2.267532143E2,6.504619433E1,2.543602595E1,5.517290903E0,2.300000000E1,7.099999785E-1,3.177999878E2,2.710438548E-1,2.000000000E0,3.000000000E0,2.700000000E1
2.277484720E2,6.504620128E1,2.543600835E1,6.517286312E0,2.400000000E1,6.399999857E-1,3.075000000E2,2.722030920E-1,2.000000000E0,3.000000000E0,2.800000000E1
2.287519475E2,6.504621042E1,2.543599645E1,6.517281397E0,2.400000000E1,6.699999571E-1,3.086000061E2,2.733523772E-1,2.000000000E0,3.000000000E0,3.000000000E1
2.297511150E2,6.504621989E1,2.543598664E1,6.517276553E0,2.400000000E1,5.399999619E-1,3.220000000E2,2.743873866E-1,2.000000000E0,3.000000000E0,2.800000000E1
2.307479436E2,6.504622806E1,2.543597608E1,6.517272164E0,2.400000000E1,5.799999833E-1,3.158999939E2,2.750687516E-1,2.000000000E0,3.000000000E0,2.800000000E1
2.317480061E2,6.504623309E1,2.543596778E1,6.517269285E0,2.400000000E1,5.500000119E-1,3.158999939E2,2.758083123E-1,2.000000000E0,3.000000000E0,3.000000000E1
2.327449567E2,6.504623724E1,2.543595546E1,6.517266365E0,2.400000000E1,5.399999619E-1,3.162999878E2,2.766167357E-1,2.000000000E0,3.000000000E0,2.800000000E1
2.337482790E2,6.504624143E1,2.543594138E1,6.517263253E0,2.400000000E1,4.199999869E-1,3.147999878E2,2.778578965E-1,2.000000000E0,3.000000000E0,2.800000000E1
2.347500942E2,6.504624960E1,2.543592336E1,6.517258123E0,2.400000000E1,5.199999809E-1,3.166000061E2,2.789702637E-1,2.000000000E0,3.000000000E0,3.000000000E1
2.357506894E2,6.504625790E1,2.543591011E1,6.517253416E0,2.400000000E1,5.600000024E-1,3.207999878E2,2.802574020E-1,2.000000000E0,3.000000000E0,2.900000000E1
2.367465589E2,6.504626846E1,2.543589888E1,6.517247984E0,2.400000000E1,9.799999595E-1,3.311000061E2,2.817161186E-1,2.000000000E0,3.000000000E0,2.500000000E1
2.377524808E2,6.504628037E1,2.543588581E1,5.517241820E0,2.300000000E1,9.199999571E-1,3.378999939E2,2.828311638E-1,2.000000000E0,3.000000000E0,2.600000000E1
