"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
2.387499019E2,6.504629030E1,2.543588254E1,4.517237436E0,2.200000000E1,7.599999905E-1,3.416000061E2,2.847819711E-1,1.500000000E0,3.000000000E0,2.800000000E1
2.397512857E2,6.504630761E1,2.543587575E1,3.517229688E0,2.100000000E1,9.199999571E-1,3.455000000E2,2.857076393E-1,1.500000000E0,3.000000000E0,2.600000000E1
2.407487994E2,6.504631549E1,2.543586938E1,3.517225835E0,2.100000000E1,7.199999690E-1,3.462000122E2,2.866025605E-1,2.000000000E0,3.000000000E0,3.000000000E1
2.417521422E2,6.504632316E1,2.543586359E1,2.517222126E0,2.000000000E1,1.000000000E0,3.501000061E2,2.877617629E-1,1.500000000E0,3.000000000E0,2.700000000E1
2.427593609E2,6.504633141E1,2.543584851E1,2.517217251E0,2.000000000E1,9.499999881E-1,3.416000061E2,2.889787631E-1,2.000000000E0,3.000000000E0,2.800000000E1
2.437459354E2,6.504634126E1,2.543583719E1,2.517212101E0,2.000000000E1,9.300000072E-1,3.297000122E2,2.901961461E-1,2.000000000E0,3.000000000E0,2.800000000E1
2.447453924E2,6.504635103E1,2.543582546E1,2.517206943E0,2.000000000E1,1.090000033E0,3.333999939E2,2.911559865E-1,2.000000000E0,3.000000000E0,3.100000000E1
2.457487234E2,6.504635916E1,2.543581858E1,2.517202936E0,2.000000000E1,6.899999976E-1,3.285000000E2,2.922895549E-1,2.000000000E0,3.000000000E0,2.800000000E1
2.467452388E2,6.504636653E1,2.543580190E1,2.517198262E0,2.000000000E1,8.799999952E-1,3.202999878E2,2.933507293E-1,2.000000000E0,3.000000000E0,2.500000000E1
2.477501031E2,6.504637437E1,2.543578899E1,2.517193774E0,2.000000000E1,7.299999595E-1,3.237999878E2,2.945274776E-1,2.000000000E0,3.000000000E0,2.800000000E1
2.487534270E2,6.504638434E1,2.543578061E1,1.517188863E0,1.900000000E1,7.400000095E-1,3.237999878E2,2.954808331E-1,2.000000000E0,3.000000000E0,2.600000000E1
2.497514777E2,6.504639193E1,2.543577114E1,1.517184820E0,1.900000000E1,7.400000095E-1,3.221000061E2,2.963844493E-1,2.000000000E0,3.000000000E0,2.700000000E1
2.507488166E2,6.504639780E1,2.543575781E1,2.517181096E0,2.000000000E1,6.200000048E-1,3.193999939E2,2.971037044E-1,2.000000000E0,3.000000000E0,2.500000000E1
2.517607512E2,6.504640262E1,2.543574759E1,2.517178108E0,2.000000000E1,7.400000095E-1,3.158999939E2,2.982166268E-1,2.000000000E0,3.000000000E0,2.800000000E1
2.527514446E2,6.504640840E1,2.543572823E1,2.517173817E0,2.000000000E1,6.200000048E-1,3.061000061E2,2.990122997E-1,2.000000000E0,3.000000000E0,3.000000000E1
2.537528280E2,6.504641096E1,2.543571238E1,3.517171195E0,2.100000000E1,6.999999881E-1,3.037000122E2,2.999558536E-1,2.000000000E0,3.000000000E0,2.900000000E1
2.547498718E2,6.504641590E1,2.543569604E1,3.517167546E0,2.100000000E1,7.400000095E-1,2.962000122E2,3.009660363E-1,2.000000000E0,3.000000000E0,3.000000000E1
2.557467787E2,6.504642277E1,2.543568196E1,3.517163335E0,2.100000000E1,8.599999547E-1,2.956000061E2,3.026494127E-1,2.000000000E0,3.000000000E0,2.900000000E1
2.567516171E2,6.504643057E1,2.543565120E1,4.517157086E0,2.200000000E1,1.129999995E0,2.963999939E2,3.039972976E-1,2.000000000E0,3.000000000E0,2.700000000E1
2.577515694E2,6.504643510E1,2.543562454E1,4.517152581E0,2.200000000E1,1.129999995E0,3.011000061E2,3.057227177E-1,2.000000000E0,3.000000000E0,2.900000000E1
2.587485807E2,6.504644536E1,2.543559697E1,4.517145638E0,2.200000000E1,1.379999995E0,3.112999878E2,3.077741546E-1,2.000000000E0,3.000000000E0,2.800000000E1
2.597501525E2,6.504645626E1,2.543556168E1,4.517137668E0,2.200000000E1,1.419999957E0,3.077999878E2,3.092552414E-1,2.000000000E0,3.000000000E0,2.900000000E1
2.607460480E2,6.504646192E1,2.543553310E1,4.517132508E0,2.200000000E1,1.259999990E0,3.005000000E2,3.104344528E-1,2.000000000E0,3.000000000E0,2.800000000E1
2.617503185E2,6.504646732E1,2.543551147E1,4.517128144E0,2.200000000E1,8.999999762E-1,2.946000061E2,3.116858703E-1,2.000000000E0,3.000000000E0,2.800000000E1
2.627475120E2,6.504647118E1,2.543548641E1,4.517124071E0,2.200000000E1,9.199999571E-1,2.827999878E2,3.128481811E-1,1.500000000E0,3.000000000E0,2.900000000E1
2.637493693E2,6.504647256E1,2.543546185E1,4.517121060E0,2.200000000E1,8.899999857E-1,2.757999878E2,3.139302981E-1,2.000000000E0,3.000000000E0,3.000000000E1
2.647481958E2,6.504647713E1,2.543544148E1,5.517117163E0,2.300000000E1,1.009999990E0,2.806000061E2,3.151515769E-1,1.500000000E0,3.000000000E0,3.100000000E1
2.657488104E2,6.504648057E1,2.543541675E1,5.517113294E0,2.300000000E1,9.199999571E-1,2.837000122E2,3.164940826E-1,1.500000000E0,3.000000000E0,3.000000000E1
2.667502996E2,6.504648547E1,2.543539060E1,6.517108684E0,2.400000000E1,1.299999952E0,2.980000000E2,3.179107478E-1,2.000000000E0,3.000000000E0,3.000000000E1
2.677431228E2,6.504649058E1,2.543536294E1,6.517103837E0,2.400000000E1,1.120000005E0,3.008999939E2,3.192758360E-1,2.000000000E0,3.000000000E0,3.000000000E1
2.687522598E2,6.504649490E1,2.543533570E1,7.517099358E0,2.500000000E1,1.059999943E0,2.990000000E2,3.206461415E-1,2.000000000E0,3.000000000E0,3.100000000E1
2.697509658E2,6.504649876E1,2.543530796E1,7.517095017E0,2.500000000E1,1.079999924E0,2.990000000E2,3.217792091E-1,2.000000000E0,3.000000000E0,3.100000000E1
2.707473405E2,6.504650144E1,2.543528466E1,8.517091598E0,2.600000000E1,9.399999976E-1,2.980000000E2,3.227123344E-1,2.000000000E0,3.000000000E0,3.000000000E1
2.717462925E2,6.504650303E1,2.543526513E1,8.517089001E0,2.600000000E1,1.039999962E0,3.025000000E2,3.237362492E-1,1.500000000E0,3.000000000E0,3.100000000E1
2.727436558E2,6.504650584E1,2.543524434E1,9.517085781E0,2.700000000E1,9.599999785E-1,3.011000061E2,3.248806402E-1,2.000000000E0,3.000000000E0,3.000000000E1
2.737502719E2,6.504650865E1,2.543522087E1,9.517082294E0,2.700000000E1,1.199999928E0,3.015000000E2,3.263218170E-1,2.000000000E0,3.000000000E0,3.100000000E1
2.747507752E2,6.504651322E1,2.543519212E1,9.517077560E0,2.700000000E1,9.899999499E-1,3.001000061E2,3.275616744E-1,2.000000000E0,3.000000000E0,3.100000000E1
2.757452513E2,6.504651372E1,2.543516572E1,1.051707472E1,2.800000000E1,9.399999976E-1,2.911000061E2,3.289223631E-1,2.000000000E0,3.000000000E0,3.000000000E1
2.767475172E2,6.504651393E1,2.543513671E1,1.051707175E1,2.800000000E1,1.079999924E0,2.846000061E2,3.303384121E-1,2.000000000E0,3.000000000E0,3.100000000E1
2.777523838E2,6.504651531E1,2.543510671E1,1.151706819E1,2.900000000E1,1.090000033E0,2.828999939E2,3.317446033E-1,2.000000000E0,3.000000000E0,3.000000000E1
2.787466888E2,6.504651837E1,2.543507762E1,1.151706404E1,2.900000000E1,1.289999962E0,2.842000122E2,3.330655816E-1,2.000000000E0,3.000000000E0,3.100000000E1
2.797492891E2,6.504652109E1,2.543505021E1,1.151706020E1,2.900000000E1,1.149999976E0,2.855000000E2,3.342719302E-1,2.000000000E0,3.000000000E0,3.000000000E1
2.807488545E2,6.504652453E1,2.543502582E1,1.251705636E1,3.000000000E1,1.129999995E0,2.866000061E2,3.353809244E-1,2.000000000E0,3.000000000E0,3.100000000E1
2.817522711E2,6.504652436E1,2.543500219E1,1.251705407E1,3.000000000E1,1.240000010E0,2.833999939E2,3.367277503E-1,2.000000000E0,3.000000000E0,2.900000000E1
2.827490603E2,6.504652369E1,2.543497352E1,1.251705149E1,3.000000000E1,1.259999990E0,2.805000000E2,3.381710828E-1,2.000000000E0,3.000000000E0,3.000000000E1
2.837508808E2,6.504652344E1,2.543494276E1,1.251704853E1,3.000000000E1,1.100000024E0,2.765000000E2,3.388576824E-1,2.000000000E0,3.000000000E0,3.100000000E1
2.847492184E2,6.504652260E1,2.543492826E1,1.251704743E1,3.000000000E1,1.599999964E-1,2.746000061E2,3.388759745E-1,2.000000000E0,3.000000000E0,2.900000000E1
2.857398827E2,6.504652273E1,2.543492801E1,1.251704735E1,3.000000000E1,0.000000000E0,NaN,3.389074309E-1,2.000000000E0,3.000000000E0,3.100000000E1
2.867500554E2,6.504652273E1,2.543492734E1,1.251704729E1,3.000000000E1,0.000000000E0,NaN,3.389074309E-1,2.000000000E0,3.000000000E0,3.100000000E1
2.877480213E2,6.504652273E1,2.543492734E1,1.251704729E1,3.000000000E1,0.000000000E0,NaN,3.389074309E-1,2.000000000E0,3.000000000E0,2.900000000E1
2.887475797E2,6.504652273E1,2.543492734E1,1.251704729E1,3.000000000E1,0.000000000E0,NaN,3.395222452E-1,1.500000000E0,3.000000000E0,3.100000000E1
2.897506363E2,6.504652105E1,2.543493982E1,1.251704922E1,3.000000000E1,7.699999809E-1,2.748999939E2,3.409102661E-1,2.000000000E0,3.000000000E0,2.900000000E1
2.907506183E2,6.504652109E1,2.543491024E1,1.251704625E1,3.000000000E1,1.689999938E0,2.697000122E2,3.422958840E-1,1.500000000E0,3.000000000E0,2.700000000E1
2.917496954E2,6.504652168E1,2.543488073E1,1.251704307E1,3.000000000E1,1.240000010E0,2.706000061E2,3.434778526E-1,1.500000000E0,3.000000000E0,2.900000000E1
2.927506181E2,6.504652235E1,2.543485559E1,1.251704029E1,3.000000000E1,1.149999976E0,2.771000061E2,3.443919855E-1,1.500000000E0,3.000000000E0,3.100000000E1
2.937439809E2,6.504652428E1,2.543483664E1,1.151703761E1,2.900000000E1,1.139999986E0,2.786000061E2,3.456729648E-1,1.500000000E0,3.000000000E0,2.900000000E1
2.947463674E2,6.504652508E1,2.543480940E1,1.151703457E1,2.900000000E1,1.269999981E0,2.767999878E2,3.471600093E-1,1.500000000E0,3.000000000E0,2.800000000E1
2.957484824E2,6.504652550E1,2.543477772E1,1.151703124E1,2.900000000E1,1.259999990E0,2.750000000E2,3.484081148E-1,1.500000000E0,3.000000000E0,3.100000000E1
2.967448767E2,6.504652688E1,2.543475132E1,1.151702805E1,2.900000000E1,1.240000010E0,2.777999878E2,3.498692358E-1,1.500000000E0,3.000000000E0,3.000000000E1
2.977472736E2,6.504652809E1,2.543472030E1,1.151702446E1,2.900000000E1,1.279999971E0,2.732000122E2,3.511678349E-1,1.500000000E0,3.000000000E0,2.900000000E1
2.987459526E2,6.504653036E1,2.543469314E1,1.151702083E1,2.900000000E1,1.189999938E0,2.730000000E2,3.524101487E-1,1.500000000E0,3.000000000E0,2.800000000E1
2.997425587E2,6.504653212E1,2.543466699E1,1.151701750E1,2.900000000E1,1.289999962E0,2.718999939E2,3.537260058E-1,2.000000000E0,3.000000000E0,2.900000000E1
3.007487939E2,6.504653329E1,2.543463908E1,1.151701424E1,2.900000000E1,1.209999919E0,2.682000122E2,3.549578920E-1,2.000000000E0,3.000000000E0,3.000000000E1
3.017457012E2,6.504653228E1,2.543461293E1,1.151701204E1,2.900000000E1,1.100000024E0,2.587000122E2,3.563655506E-1,1.500000000E0,3.000000000E0,2.800000000E1
3.027503888E2,6.504653065E1,2.543458317E1,1.051700975E1,2.800000000E1,1.199999928E0,2.568999939E2,3.579073976E-1,2.000000000E0,3.000000000E0,2.800000000E1
3.037521949E2,6.504652684E1,2.543455157E1,1.051700816E1,2.800000000E1,1.169999957E0,2.617000122E2,3.593033982E-1,2.000000000E0,3.000000000E0,2.800000000E1
3.047492766E2,6.504652550E1,2.543452199E1,1.051700576E1,2.800000000E1,1.240000010E0,2.612999878E2,3.605382019E-1,2.000000000E0,3.000000000E0,2.900000000E1
3.057467960E2,6.504652566E1,2.543449567E1,1.051700307E1,2.800000000E1,1.220000029E0,2.617000122E2,3.617878019E-1,2.000000000E0,3.000000000E0,2.900000000E1
3.067520959E2,6.504652487E1,2.543446910E1,1.051700075E1,2.800000000E1,1.169999957E0,2.597000122E2,3.631829005E-1,2.000000000E0,3.000000000E0,2.800000000E1
3.077461239E2,6.504652063E1,2.543444110E1,1.051699970E1,2.800000000E1,1.240000010E0,2.538999939E2,3.644389196E-1,2.000000000E0,3.000000000E0,2.800000000E1
3.087503177E2,6.504652005E1,2.543441436E1,1.051699727E1,2.800000000E1,1.220000029E0,2.578999939E2,3.657697891E-1,2.000000000E0,3.000000000E0,2.700000000E1
3.097472972E2,6.504652068E1,2.543438603E1,1.051699419E1,2.800000000E1,1.169999957E0,2.698999939E2,3.669963196E-1,2.000000000E0,3.000000000E0,2.800000000E1
3.107512935E2,6.504652218E1,2.543436013E1,1.051699099E1,2.800000000E1,1.149999976E0,2.823999939E2,3.681647777E-1,2.000000000E0,3.000000000E0,2.700000000E1
3.117405725E2,6.504652516E1,2.543433624E1,1.151698739E1,2.900000000E1,1.250000000E0,2.827000122E2,3.696248732E-1,2.000000000E0,3.000000000E0,2.800000000E1
3.127452392E2,6.504652793E1,2.543430582E1,1.151698323E1,2.900000000E1,1.250000000E0,2.885000000E2,3.709485595E-1,2.000000000E0,3.000000000E0,2.900000000E1
3.137538906E2,6.504652990E1,2.543427799E1,1.151697965E1,2.900000000E1,1.189999938E0,2.873999939E2,3.721032460E-1,2.000000000E0,3.000000000E0,2.900000000E1
3.147484057E2,6.504653153E1,2.543425368E1,1.151697656E1,2.900000000E1,9.300000072E-1,2.870000000E2,3.732162592E-1,2.000000000E0,3.000000000E0,2.900000000E1
3.157463710E2,6.504653174E1,2.543422996E1,1.151697411E1,2.900000000E1,9.199999571E-1,2.832999878E2,3.742842851E-1,2.000000000E0,3.000000000E0,2.800000000E1
3.167502875E2,6.504653069E1,2.543420733E1,1.151697228E1,2.900000000E1,8.499999642E-1,2.787000122E2,3.755783066E-1,2.000000000E0,3.000000000E0,2.700000000E1
3.177490752E2,6.504653228E1,2.543418000E1,1.051696890E1,2.800000000E1,1.250000000E0,2.862999878E2,3.770579622E-1,2.000000000E0,3.000000000E0,2.700000000E1
3.187511164E2,6.504653404E1,2.543414874E1,1.151696507E1,2.900000000E1,1.419999957E0,2.847999878E2,3.784266001E-1,2.000000000E0,3.000000000E0,2.800000000E1
3.197476743E2,6.504653379E1,2.543411957E1,1.151696226E1,2.900000000E1,1.250000000E0,2.843999939E2,3.793557325E-1,2.000000000E0,3.000000000E0,2.800000000E1
3.207509933E2,6.504653337E1,2.543409979E1,1.151696046E1,2.900000000E1,1.159999967E0,2.813999939E2,3.802566296E-1,2.000000000E0,3.000000000E0,2.800000000E1
3.217515092E2,6.504653124E1,2.543408127E1,1.051695950E1,2.800000000E1,1.090000033E0,2.766000061E2,3.815272848E-1,2.000000000E0,3.000000000E0,2.700000000E1
3.227469239E2,6.504652964E1,2.543405444E1,1.051695748E1,2.800000000E1,1.059999943E0,2.785000000E2,3.828484856E-1,2.000000000E0,3.000000000E0,2.700000000E1
3.237466093E2,6.504652973E1,2.543402628E1,1.051695464E1,2.800000000E1,1.069999933E0,2.762000122E2,3.841499932E-1,2.000000000E0,3.000000000E0,2.800000000E1
3.247506705E2,6.504652973E1,2.543399854E1,1.051695187E1,2.800000000E1,1.129999995E0,2.797999878E2,3.854603680E-1,2.000000000E0,3.000000000E0,2.600000000E1
3.257495616E2,6.504652927E1,2.543397062E1,1.151694928E1,2.900000000E1,9.599999785E-1,2.786000061E2,3.863914531E-1,2.000000000E0,3.000000000E0,2.700000000E1
3.267440371E2,6.504652759E1,2.543395118E1,1.151694803E1,2.900000000E1,1.059999943E0,2.817999878E2,3.877267693E-1,2.000000000E0,3.000000000E0,2.700000000E1
3.277381842E2,6.504652688E1,2.543392276E1,1.151694549E1,2.900000000E1,1.009999990E0,2.792000122E2,3.888753905E-1,2.000000000E0,3.000000000E0,2.500000000E1
3.287519192E2,6.504652658E1,2.543389829E1,1.151694317E1,2.900000000E1,9.499999881E-1,2.652000122E2,3.897479768E-1,2.000000000E0,3.000000000E0,2.600000000E1
3.297475803E2,6.504652730E1,2.543387976E1,1.151694103E1,2.900000000E1,6.999999881E-1,2.642999878E2,3.909024907E-1,2.000000000E0,3.000000000E0,2.600000000E1
3.307457179E2,6.504652868E1,2.543385537E1,1.151693804E1,2.900000000E1,9.599999785E-1,2.702999878E2,3.922066291E-1,2.000000000E0,3.000000000E0,2.700000000E1
3.317492330E2,6.504653224E1,2.543382889E1,1.151693393E1,2.900000000E1,1.199999928E0,2.827000122E2,3.935654597E-1,2.000000000E0,3.000000000E0,2.600000000E1
3.327473022E2,6.504653677E1,2.543380198E1,1.151692940E1,2.900000000E1,1.149999976E0,2.840000000E2,3.950874184E-1,2.000000000E0,3.000000000E0,2.900000000E1
3.337476426E2,6.504653652E1,2.543376954E1,1.151692627E1,2.900000000E1,1.199999928E0,2.777999878E2,3.966721427E-1,2.000000000E0,3.000000000E0,2.700000000E1
3.347494140E2,6.504653668E1,2.543373576E1,1.151692283E1,2.900000000E1,1.289999962E0,2.757999878E2,3.983487086E-1,2.000000000E0,3.000000000E0,2.900000000E1
3.357456789E2,6.504653509E1,2.543370022E1,1.151691994E1,2.900000000E1,1.370000005E0,2.702999878E2,3.996250982E-1,2.000000000E0,3.000000000E0,2.800000000E1
3.367493607E2,6.504653279E1,2.543367357E1,1.151691823E1,2.900000000E1,1.250000000E0,2.667999878E2,4.009240821E-1,2.000000000E0,3.000000000E0,2.700000000E1
3.377545665E2,6.504653069E1,2.543364633E1,1.051691638E1,2.800000000E1,1.250000000E0,2.698999939E2,4.019779119E-1,2.000000000E0,3.000000000E0,2.700000000E1
3.387496771E2,6.504653078E1,2.543362387E1,1.051691411E1,2.800000000E1,1.189999938E0,2.820000000E2,4.030340083E-1,2.000000000E0,3.000000000E0,2.600000000E1
3.397506385E2,6.504653342E1,2.543360224E1,1.051691087E1,2.800000000E1,1.029999971E0,2.843999939E2,4.042191100E-1,2.000000000E0,3.000000000E0,2.800000000E1
3.407533859E2,6.504653476E1,2.543357718E1,9.516907820E0,2.700000000E1,1.069999933E0,2.887999878E2,4.055566209E-1,2.000000000E0,3.000000000E0,2.700000000E1
3.417513259E2,6.504653853E1,2.543355010E1,9.516903574E0,2.700000000E1,1.189999938E0,2.900000000E2,4.070090494E-1,2.000000000E0,3.000000000E0,2.800000000E1
3.427504739E2,6.504654113E1,2.543351976E1,9.516899483E0,2.700000000E1,1.449999928E0,2.925000000E2,4.085635108E-1,2.000000000E0,3.000000000E0,2.800000000E1
3.437517132E2,6.504654486E1,2.543348783E1,9.516894769E0,2.700000000E1,1.250000000E0,2.922999878E2,4.097876299E-1,2.000000000E0,3.000000000E0,2.900000000E1
3.447545360E2,6.504654620E1,2.543346193E1,9.516891637E0,2.700000000E1,1.279999971E0,2.851000061E2,4.109395636E-1,2.000000000E0,3.000000000E0,2.800000000E1
3.457508617E2,6.504654536E1,2.543343745E1,9.516889542E0,2.700000000E1,1.019999981E0,2.855000000E2,4.120045138E-1,2.000000000E0,3.000000000E0,2.700000000E1
3.467496241E2,6.504654674E1,2.543341499E1,9.516886735E0,2.700000000E1,1.039999962E0,2.867999878E2,4.131375561E-1,2.000000000E0,3.000000000E0,2.700000000E1
3.477501463E2,6.504654641E1,2.543339085E1,9.516884467E0,2.700000000E1,1.209999919E0,2.885000000E2,4.142378217E-1,2.000000000E0,3.000000000E0,2.700000000E1
3.487470993E2,6.504654901E1,2.543336822E1,9.516881145E0,2.700000000E1,1.149999976E0,2.882000122E2,4.154482023E-1,2.000000000E0,3.000000000E0,2.900000000E1
3.497513726E2,6.504654980E1,2.543334248E1,9.516878253E0,2.700000000E1,1.069999933E0,2.886000061E2,4.165524346E-1,2.000000000E0,3.000000000E0,2.900000000E1
3.507508084E2,6.504655093E1,2.543331910E1,9.516875458E0,2.700000000E1,1.240000010E0,2.787999878E2,4.179390934E-1,2.000000000E0,3.000000000E0,2.900000000E1
3.517477949E2,6.504655425E1,2.543329060E1,9.516871257E0,2.700000000E1,1.429999948E0,2.925000000E2,4.194081736E-1,2.000000000E0,3.000000000E0,2.800000000E1
3.527508035E2,6.504655932E1,2.543326168E1,9.516866292E0,2.700000000E1,1.309999943E0,3.025000000E2,4.207822227E-1,2.000000000E0,3.000000000E0,2.700000000E1
3.537479196E2,6.504656259E1,2.543323344E1,9.516862133E0,2.700000000E1,1.120000005E0,3.045000000E2,4.221132417E-1,2.000000000E0,3.000000000E0,2.800000000E1
3.547473089E2,6.504656430E1,2.543320536E1,9.516858628E0,2.700000000E1,1.179999948E0,3.002000122E2,4.233630949E-1,2.000000000E0,3.000000000E0,2.800000000E1
3.557497405E2,6.504656552E1,2.543317887E1,1.051685549E1,2.800000000E1,1.269999981E0,2.917999878E2,4.248672862E-1,2.000000000E0,3.000000000E0,2.800000000E1
3.567555562E2,6.504656430E1,2.543314693E1,1.051685281E1,2.800000000E1,1.319999933E0,2.812999878E2,4.262873664E-1,2.000000000E0,3.000000000E0,2.800000000E1
3.577489745E2,6.504655852E1,2.543311995E1,1.051685249E1,2.800000000E1,1.259999990E0,2.751000061E2,4.273837859E-1,2.000000000E0,3.000000000E0,2.800000000E1
